197,72,2,0,4,36,8,0,0,19,36,10,23,11,0,1,14,11,26,64,148,0,0,5,37,7,1,23,148,0,0,0,0,0,0,26,16,10,0,0,0,40,69,9,148,32,0,5,6,8,15,36,148,9,0,22,43,0,0,25,148,0,0,0,0,0,0,47,46,40,0,0,0,6,8,9,133,32,0,0,6,2,4,54,138,2,0,2,59,14,3,38,148,5,0,0,1,0,0,48,15,4,0,0,0,0,18,32,61,0,0,0,0,1,13,80,115,0,0,1,14,9,3,31,148,2,0,0,0,0,0,23
206,178,2,1,0,5,50,9,1,3,2,3,28,11,51,10,2,2,0,0,151,46,6,1,0,0,0,0,57,7,0,0,0,0,0,1,7,27,58,12,1,0,29,20,35,19,54,45,21,19,8,7,151,38,9,3,1,4,14,38,45,4,0,0,0,3,58,17,5,61,68,9,0,0,10,8,17,33,63,90,13,4,9,4,140,151,112,9,0,1,19,46,10,38,151,19,0,7,82,17,1,2,2,0,0,0,15,12,32,9,3,2,0,2,12,10,151,121,32,0,0,0,1,2,59,45,151,10,0,0,2,2
213,229,2,0,6,22,20,49,37,1,0,0,22,37,10,34,37,30,18,6,137,3,5,14,21,9,5,38,137,2,5,7,13,1,0,61,8,5,15,39,64,36,7,7,15,6,7,32,137,80,49,15,137,19,4,6,12,18,23,64,137,10,3,7,7,0,0,70,14,34,22,10,48,34,5,6,14,18,43,84,131,18,1,3,137,64,58,17,5,1,5,43,137,8,3,3,3,3,23,115,2,11,12,3,35,52,3,1,17,31,21,6,31,28,4,3,14,28,33,2,2,2,21,22,107,13,5,13,9,3,20,54
220,92,2,0,25,3,0,6,27,30,42,19,68,46,0,0,9,34,24,17,112,117,0,0,0,0,0,11,68,40,0,1,12,38,23,29,4,1,1,26,34,26,27,14,100,24,1,1,0,1,12,117,117,40,0,0,4,7,3,117,27,3,0,1,70,117,28,15,2,1,3,28,61,13,1,1,117,61,4,3,3,2,1,25,117,57,5,5,6,38,40,39,11,11,19,17,75,96,23,5,11,23,42,14,19,4,2,2,67,117,57,6,1,1,2,9,32,71,116,54,3,9,18,11,3,102,115,23,1,6,7,2
223,100,2,0,11,0,1,2,8,31,47,42,47,0,0,0,0,0,104,127,45,7,8,10,44,48,23,113,44,77,28,9,23,20,3,3,1,2,37,67,14,4,4,3,68,12,9,13,8,2,7,72,127,81,41,2,3,11,12,87,68,127,65,1,2,9,14,22,0,0,12,67,56,40,5,3,47,78,27,32,9,3,3,16,127,82,6,0,0,19,56,73,127,20,2,0,0,11,56,83,0,1,36,79,18,20,9,5,36,13,37,19,0,5,14,39,33,13,19,5,9,39,28,49,127,26,5,0,1,4,9,71
228,249,2,0,0,0,0,0,0,0,0,0,16,5,0,4,41,8,1,5,129,97,0,0,7,2,1,12,98,68,27,20,14,38,20,4,0,0,5,4,13,5,0,0,46,12,11,13,124,32,2,12,129,84,3,1,9,5,10,60,76,35,30,13,5,60,87,25,0,1,1,1,54,57,2,0,38,104,34,8,83,48,1,3,129,129,35,1,2,2,12,38,18,32,80,20,11,53,52,15,14,2,0,11,51,127,38,28,129,62,5,6,8,15,17,54,91,68,11,15,5,1,3,47,29,25,26,6,35,53,6,20
235,207,2,0,0,0,0,69,118,0,0,0,134,2,0,42,68,0,0,20,145,19,0,3,4,0,0,27,68,3,0,5,10,0,0,21,0,0,4,100,75,0,0,0,105,13,21,145,73,0,0,12,145,22,9,9,5,0,0,59,69,1,0,15,20,1,0,19,0,13,43,42,3,0,0,0,15,39,145,145,4,0,0,0,145,109,79,9,0,2,7,22,36,2,0,2,8,6,20,27,0,18,37,0,0,6,25,0,0,11,48,2,0,16,40,0,2,11,19,0,0,33,46,3,2,0,0,0,0,5,45,26
237,225,2,0,6,11,5,6,19,8,15,8,16,16,5,2,1,10,36,18,136,12,1,1,1,0,6,132,65,0,3,77,136,10,0,93,2,16,13,31,34,2,1,1,25,33,24,19,12,1,1,7,136,53,5,1,1,0,0,75,136,28,13,35,18,0,0,136,23,10,3,12,21,3,1,6,41,29,45,30,12,2,0,2,126,31,19,9,7,3,2,47,136,134,4,0,0,0,0,50,22,8,3,9,3,0,0,4,47,20,6,18,13,3,0,7,43,2,7,42,14,5,2,50,136,78,2,1,0,0,0,98
239,188,2,0,24,5,7,43,12,0,0,14,65,59,4,0,0,0,14,37,125,54,6,0,0,0,1,7,92,26,7,0,0,0,0,1,15,17,9,89,63,1,0,4,125,125,30,7,2,0,1,20,59,117,59,26,26,3,1,5,125,3,0,1,3,0,0,1,14,2,1,19,125,11,0,10,125,20,2,2,11,6,11,125,61,9,2,7,34,19,31,85,125,4,0,0,4,0,0,0,5,1,0,10,124,0,0,0,125,36,0,1,13,0,0,36,104,46,1,1,1,0,3,24,109,2,0,0,0,0,0,0
252,57,2,0,135,45,0,0,0,1,8,18,20,15,0,0,2,9,47,78,22,6,0,0,0,0,8,97,0,0,0,0,0,0,0,0,149,25,11,7,1,1,10,105,35,11,17,62,26,10,12,25,133,6,2,5,1,0,2,45,0,0,0,0,0,0,0,0,187,17,8,6,1,1,16,180,51,17,18,98,55,1,0,3,114,15,3,16,11,0,0,14,1,0,0,0,0,0,0,0,187,0,0,0,1,1,0,119,50,0,0,3,78,26,1,17,31,0,0,1,20,9,2,36,1,0,0,0,0,0,0,1
6,49,3,1,64,10,0,0,0,0,0,24,211,14,0,0,0,0,0,26,167,1,0,0,1,33,35,49,0,0,0,0,20,66,28,0,94,4,0,0,0,0,0,43,211,37,0,0,0,0,0,22,164,14,0,0,25,37,20,21,1,0,0,0,15,105,26,1,47,3,0,0,0,0,0,3,211,10,0,0,0,0,1,28,63,2,0,0,26,32,11,29,2,0,0,0,30,130,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0
7,97,3,0,8,0,0,0,0,0,0,1,175,67,0,0,0,0,0,35,59,89,49,0,0,2,22,26,6,25,45,5,6,4,20,10,11,0,0,0,0,0,0,0,175,28,1,0,0,0,1,23,113,29,14,5,7,34,20,22,7,1,3,1,11,65,66,30,8,0,0,0,0,0,0,0,175,37,1,1,1,1,3,26,89,15,3,15,48,112,24,21,2,0,0,13,41,128,87,14,5,0,0,0,0,0,0,0,175,18,1,2,4,5,4,55,53,8,1,27,77,79,11,17,0,0,0,32,87,70,11,0
10,75,2,1,15,2,0,0,12,10,1,0,180,66,0,0,3,1,0,0,148,30,0,0,18,24,6,4,19,4,6,1,5,9,7,14,41,3,0,0,2,23,4,2,180,68,0,0,2,2,1,8,141,21,0,1,74,27,5,10,65,7,0,0,12,9,3,18,53,0,0,0,4,32,5,14,180,7,0,0,0,6,23,112,63,1,0,0,15,78,119,65,20,0,0,0,3,10,72,105,10,0,0,0,1,6,0,4,68,0,0,0,0,1,14,48,4,0,0,0,0,16,91,23,0,0,0,0,0,1,114,48
15,34,3,1,4,7,7,5,39,13,0,0,87,26,3,1,0,0,0,7,83,4,0,0,0,0,2,46,185,55,0,0,0,0,0,26,12,5,2,0,8,7,3,3,90,30,0,0,0,0,0,7,106,33,0,0,0,0,0,18,185,75,0,0,0,0,1,15,23,5,0,0,1,1,2,10,73,6,0,0,0,0,0,35,151,20,0,0,0,0,0,40,185,68,0,0,0,0,1,11,11,0,0,1,1,0,0,6,35,7,0,0,0,0,0,9,169,27,0,0,0,0,0,9,185,63,0,0,2,1,0,8
18,103,3,0,14,7,0,0,4,42,110,15,93,11,21,15,1,8,42,60,19,5,46,129,16,3,17,32,0,1,34,129,6,0,0,0,53,2,0,0,2,46,46,82,91,10,0,0,0,0,72,122,128,14,8,13,3,1,31,81,23,10,45,129,12,5,2,4,83,6,0,0,0,4,7,46,129,93,6,0,0,0,14,52,129,87,30,5,0,0,2,29,33,28,16,11,9,12,2,11,78,10,0,0,0,0,3,37,129,54,2,0,0,0,0,9,83,40,24,6,0,0,3,19,12,22,7,3,20,24,6,9
36,206,3,0,0,0,6,61,88,35,5,0,50,11,4,10,10,8,5,0,157,30,2,2,1,3,1,3,13,5,2,20,26,13,2,1,0,2,21,157,157,1,0,0,55,10,34,54,7,0,0,0,157,11,2,3,8,9,3,22,16,1,0,4,27,29,18,9,2,0,9,57,157,63,22,2,25,8,25,72,20,21,52,10,140,63,16,17,5,8,6,32,5,9,52,32,12,24,22,6,2,0,0,2,157,26,9,1,53,2,0,0,19,9,36,14,157,43,10,11,1,1,3,7,6,13,35,29,11,2,2,0
37,155,2,0,37,5,5,133,79,3,0,0,133,15,2,11,8,0,0,4,64,6,1,14,16,0,0,12,36,10,3,0,0,0,0,11,26,4,1,67,133,97,0,0,133,14,3,14,17,0,0,3,64,7,4,40,47,0,0,15,77,21,1,0,0,0,0,17,16,3,2,93,133,40,0,2,133,9,1,6,12,0,0,22,78,6,1,32,77,0,0,6,106,16,0,1,3,0,0,6,5,0,2,124,133,9,0,2,133,6,1,8,18,0,0,24,77,2,0,22,75,0,0,10,97,1,0,2,10,0,0,13
45,85,3,0,20,0,0,0,0,0,35,119,121,3,0,0,0,0,1,125,62,6,4,0,0,2,14,50,5,7,4,0,12,30,10,15,73,4,0,0,0,0,10,91,125,33,0,0,0,3,9,74,77,13,0,0,0,54,59,47,7,0,0,0,50,125,37,48,103,11,1,0,0,0,6,49,125,21,0,0,0,9,125,96,29,0,0,0,0,43,125,111,0,0,0,0,45,125,47,26,18,2,2,0,0,0,5,29,54,15,0,0,0,2,54,42,70,12,0,0,4,36,30,51,5,10,0,0,6,87,17,4
45,216,2,0,0,0,2,27,64,13,3,0,142,4,1,2,1,0,1,18,163,0,0,2,27,0,0,38,9,0,0,9,59,4,1,1,0,1,8,13,120,4,0,0,140,12,20,4,2,0,0,10,163,6,0,0,31,0,0,31,20,0,0,2,97,8,3,2,3,5,13,12,57,20,6,13,78,35,51,4,0,0,14,37,163,26,3,0,24,1,1,40,25,0,0,3,109,6,0,3,0,0,0,11,77,4,6,9,30,0,0,0,2,2,30,66,163,0,0,0,6,7,19,163,14,0,0,0,40,33,30,29
53,155,2,0,27,2,0,55,127,3,0,3,127,9,0,3,15,0,0,6,59,7,0,10,78,0,0,1,85,16,0,0,1,0,0,1,26,9,4,38,127,23,0,1,127,29,2,5,21,0,0,5,86,4,0,12,123,0,0,3,127,9,0,0,2,0,0,2,15,4,2,24,119,60,2,7,127,16,1,3,15,4,2,42,79,7,0,21,105,1,0,7,127,14,0,1,3,0,0,0,14,4,2,70,123,9,0,1,127,25,0,5,7,0,0,5,71,11,0,26,81,0,0,0,100,19,1,1,5,0,0,0
56,116,3,0,1,1,0,0,1,96,127,1,89,3,0,0,0,20,87,55,127,0,0,0,1,8,33,98,8,0,0,1,10,23,10,8,4,13,4,0,1,17,6,2,96,15,10,0,0,0,0,23,127,25,7,1,0,0,0,46,15,12,28,15,5,3,1,2,1,61,40,7,0,3,0,0,36,76,86,0,0,0,0,1,127,101,23,4,1,0,0,10,31,23,16,29,52,10,2,2,0,55,127,45,0,0,0,0,3,112,127,17,0,0,0,0,127,127,54,22,4,0,0,0,27,32,13,83,97,1,0,0
58,75,2,0,60,0,0,0,0,44,120,61,12,0,0,0,0,48,122,96,2,0,0,0,47,122,37,21,10,8,1,0,33,38,0,0,25,0,0,0,0,18,74,47,122,3,0,0,3,14,25,68,18,8,0,0,59,79,10,17,22,34,3,0,7,10,0,0,60,11,4,0,0,0,1,18,122,34,3,2,5,1,0,2,16,64,81,18,30,8,0,0,3,122,91,7,1,0,0,0,21,47,74,7,0,0,0,0,79,106,23,0,0,0,0,0,101,122,86,12,0,0,0,0,27,122,122,17,0,0,0,0
60,187,2,0,1,3,32,21,16,20,24,3,44,5,10,34,105,17,2,11,133,27,12,1,5,1,4,39,6,16,32,0,0,1,12,4,6,9,11,8,15,6,11,5,44,1,3,38,133,15,1,10,133,27,3,3,16,2,0,49,26,34,28,0,0,0,0,12,8,25,35,12,9,1,2,5,35,7,11,91,133,3,0,1,133,81,7,16,22,0,0,7,37,83,72,0,0,0,0,1,15,16,7,6,5,3,27,9,20,12,7,59,92,25,20,4,133,133,25,12,16,4,24,57,26,133,133,0,0,10,115,17
76,230,3,0,3,1,0,0,0,1,46,24,16,1,1,0,0,2,11,48,91,3,1,22,69,3,5,75,17,0,1,147,147,0,1,9,14,7,9,7,3,1,20,13,94,29,6,0,0,0,3,27,129,37,17,11,16,1,0,15,62,2,5,147,147,0,0,6,15,0,1,6,25,4,0,5,147,5,0,0,0,0,0,29,109,15,4,1,1,0,7,29,61,4,32,147,104,18,39,28,6,0,0,0,17,14,1,4,101,0,0,0,0,1,0,39,65,21,12,0,0,0,10,39,27,31,60,75,56,34,47,21
91,191,3,0,25,6,0,0,0,0,8,6,90,26,0,0,32,21,1,3,57,120,12,2,34,17,0,3,26,46,42,57,67,18,0,0,72,9,0,0,0,0,32,23,117,14,0,0,50,82,8,26,123,57,8,1,12,28,17,88,19,15,61,50,7,15,99,33,108,45,3,3,13,5,2,3,120,33,0,0,123,74,1,5,123,54,0,0,28,29,5,15,12,1,0,0,34,54,56,8,40,63,33,10,39,13,3,10,107,49,0,0,113,46,0,0,123,63,0,0,43,31,0,0,1,0,0,1,34,34,14,1
94,220,3,1,1,5,108,31,0,0,7,4,103,102,67,7,0,0,0,0,111,47,9,1,37,18,0,0,1,4,2,2,47,19,0,0,11,5,73,46,1,0,91,62,111,109,91,10,5,2,22,64,33,46,45,25,111,24,2,3,0,3,3,3,57,15,0,0,13,14,111,94,7,9,66,40,111,53,96,27,7,10,31,65,17,2,3,14,82,54,35,19,0,0,0,2,60,21,0,0,91,5,9,2,5,17,93,102,111,11,22,22,25,19,8,43,0,0,2,14,39,20,4,1,0,0,0,1,49,15,0,0
95,75,3,0,0,12,57,0,0,44,141,1,9,22,35,0,0,15,141,22,70,11,13,0,0,6,113,88,141,5,0,0,0,0,2,63,4,28,53,3,2,12,37,1,37,105,26,2,0,0,20,14,141,36,30,14,0,0,4,16,141,8,0,0,0,0,0,29,11,17,9,1,3,15,12,8,85,14,4,1,1,6,5,53,140,10,5,16,5,0,0,13,141,17,0,0,0,0,0,4,5,0,0,0,2,15,49,17,96,0,0,0,0,4,8,53,110,0,0,1,3,7,6,36,141,1,0,0,0,0,0,20
101,80,2,0,7,30,26,8,10,9,9,6,5,33,105,23,1,2,18,6,22,130,69,7,0,0,20,25,95,56,32,17,0,0,21,30,18,45,9,0,0,8,26,34,44,22,13,5,4,30,28,24,130,63,19,11,4,0,1,25,130,94,15,29,10,0,0,0,5,0,0,1,8,19,90,65,130,11,0,0,0,12,54,54,130,44,0,3,5,3,3,16,130,102,0,5,8,3,1,1,12,21,4,24,19,3,8,12,130,53,0,0,0,0,2,27,130,15,0,0,0,4,12,49,130,77,0,0,0,3,7,6
108,194,2,2,2,1,0,0,0,5,126,38,22,0,0,0,0,1,126,99,8,2,1,0,0,7,126,20,1,1,2,5,2,30,126,2,15,0,0,5,9,8,16,8,126,13,0,0,0,0,6,23,43,18,5,2,0,0,3,6,3,4,7,20,6,1,2,0,11,13,124,3,4,7,3,1,106,55,92,0,0,0,0,14,40,33,82,0,0,0,0,8,1,9,85,5,1,0,0,0,0,5,126,5,0,0,126,3,8,60,126,0,0,0,105,38,5,43,126,0,0,0,64,25,0,10,126,0,0,0,64,5
123,80,3,0,5,4,2,31,22,10,33,9,103,23,1,1,0,1,12,63,128,8,0,0,0,4,11,89,155,0,0,0,0,1,3,67,7,11,21,85,11,0,0,2,99,36,25,13,0,0,0,22,155,19,3,1,0,0,0,34,155,4,1,1,0,0,0,68,4,2,9,19,5,5,26,25,45,30,26,8,0,0,6,14,155,39,3,2,0,0,0,6,155,6,2,3,0,0,0,57,12,12,8,0,0,0,14,16,68,31,4,0,0,0,5,13,147,15,1,2,0,0,0,10,155,5,2,7,3,0,0,43
128,152,3,0,80,27,35,16,15,0,0,4,141,42,13,9,11,27,23,64,50,6,10,20,37,62,25,30,28,0,0,20,134,0,0,10,27,14,31,13,15,22,28,17,141,50,28,14,2,14,23,68,79,30,57,66,21,27,15,18,54,3,1,29,129,0,0,9,35,0,0,14,53,8,6,8,141,16,4,7,8,0,1,42,95,10,7,51,124,0,0,8,50,0,0,26,97,0,0,8,17,1,2,12,46,5,1,2,141,5,1,1,4,1,0,46,95,1,0,14,127,3,0,20,47,0,0,11,66,0,0,7
129,209,3,0,0,0,4,120,85,0,0,0,2,48,34,30,19,2,4,2,5,121,73,0,0,0,1,0,2,110,108,9,0,0,0,1,5,0,23,121,31,0,0,5,30,41,70,121,31,1,1,5,121,121,54,18,14,4,3,25,16,48,49,41,100,24,20,22,19,0,3,46,9,0,0,28,19,3,9,121,49,0,0,3,121,22,9,47,21,9,23,121,37,15,33,65,104,33,27,43,30,0,0,4,2,0,0,42,5,2,9,63,19,1,0,5,47,24,26,78,9,0,2,22,48,18,12,15,18,24,23,27
133,23,2,0,0,0,0,11,234,2,0,0,0,0,6,10,39,0,1,0,0,0,16,5,0,0,8,2,78,12,5,0,0,0,5,13,0,0,0,22,234,2,0,0,10,5,7,2,49,2,0,1,1,3,23,8,0,0,0,0,96,14,7,1,0,0,0,0,0,0,0,27,234,2,0,0,33,1,0,0,56,2,0,5,8,1,2,6,2,0,0,0,84,2,1,1,0,0,0,4,1,0,0,5,234,7,0,0,36,6,1,0,51,0,0,2,9,4,11,6,4,0,0,0,56,3,4,3,2,1,0,3
138,152,3,0,15,3,9,8,28,20,18,8,141,43,17,10,3,4,12,27,62,26,34,51,29,12,9,7,37,3,0,8,121,0,0,2,33,2,0,9,66,4,1,1,141,20,1,5,17,0,0,4,95,9,2,18,141,1,0,2,42,0,0,14,133,0,0,0,26,10,29,21,42,9,2,1,141,34,10,0,16,5,0,13,99,2,0,1,141,26,2,9,45,0,0,4,127,3,0,2,5,10,49,25,4,7,24,4,141,43,17,3,20,7,9,25,80,2,0,7,101,50,5,16,52,0,0,4,98,2,0,10
138,208,2,0,0,0,12,112,46,0,0,0,106,71,31,55,37,2,2,8,112,112,90,31,50,17,4,15,6,17,34,26,55,28,25,36,7,0,1,74,50,1,0,4,99,24,11,112,79,0,0,51,112,48,14,30,73,48,37,112,5,11,30,96,104,44,28,26,27,3,6,26,16,1,0,14,19,23,23,112,43,0,0,7,112,69,20,30,10,17,27,55,11,13,31,59,85,50,19,8,65,7,14,9,0,0,0,24,5,5,30,72,17,0,0,0,9,20,42,21,4,6,16,15,1,29,50,2,5,12,23,4
146,152,3,0,47,1,0,8,36,2,0,1,140,11,0,4,19,0,0,5,61,4,0,14,116,0,0,2,33,0,0,13,100,0,0,1,45,12,26,15,31,7,3,2,140,26,5,0,23,5,0,21,82,1,0,2,140,22,1,9,46,0,0,5,121,1,0,2,13,21,74,24,4,7,27,7,140,54,16,3,30,12,8,31,89,1,0,8,127,68,7,24,68,0,0,6,118,1,1,15,7,8,55,34,1,5,16,5,140,42,20,8,30,1,5,22,72,17,6,40,125,3,0,4,60,14,5,26,42,2,2,4
146,195,3,0,10,55,46,109,56,0,0,0,22,109,78,33,12,1,1,1,59,109,92,26,6,2,0,3,33,72,109,15,3,8,7,14,20,31,12,48,79,65,9,5,58,75,41,22,18,18,37,43,109,27,22,9,13,16,18,27,46,8,21,3,56,44,23,39,13,53,97,109,23,47,26,20,20,88,108,65,24,15,21,22,109,14,16,29,27,11,4,12,52,0,0,1,96,23,1,12,9,15,24,13,8,53,109,64,15,25,16,8,17,30,68,77,47,15,5,6,20,16,9,7,32,5,8,11,52,13,0,2
154,203,3,0,43,65,34,22,23,19,24,29,125,39,30,11,11,15,21,24,68,19,45,3,59,56,32,45,107,24,21,14,3,2,8,79,18,88,104,71,27,21,25,30,125,22,25,40,35,16,8,12,100,1,0,0,125,44,2,19,125,9,0,0,7,2,0,56,21,37,31,8,17,36,79,98,71,31,12,10,31,25,18,12,85,14,19,23,97,31,0,3,125,17,4,0,3,1,9,33,12,52,53,0,0,0,6,7,15,77,46,7,2,0,16,8,12,24,113,39,10,6,24,1,40,21,21,4,2,20,41,23
154,203,3,0,8,46,31,6,16,21,40,5,4,9,28,2,9,42,95,18,0,1,10,7,30,84,27,1,0,8,19,19,13,83,47,0,5,1,14,78,115,19,13,3,100,8,0,15,53,13,31,31,36,26,20,26,65,20,9,17,27,55,101,74,18,42,28,27,3,0,1,99,115,0,0,0,115,11,1,48,83,0,0,13,41,10,5,45,115,9,23,27,14,12,20,22,34,86,94,42,0,0,2,113,72,8,19,5,60,39,29,104,59,15,15,10,25,25,10,48,114,34,33,9,9,13,22,27,59,79,37,17
158,158,3,0,13,16,40,52,33,5,5,0,74,54,91,15,5,3,9,7,125,41,4,1,42,21,2,22,49,0,0,2,79,45,6,21,0,8,41,44,3,26,35,0,50,21,54,24,2,14,59,34,125,26,5,19,77,7,6,57,94,8,2,38,125,17,2,18,0,4,106,61,0,5,10,0,19,37,125,42,1,16,25,7,125,78,33,13,42,4,13,35,37,28,16,54,85,15,7,12,0,0,9,2,2,29,48,0,8,1,12,1,24,89,59,17,125,3,1,2,37,15,29,93,51,0,0,8,116,25,8,24
173,141,3,2,15,0,0,18,29,8,0,1,123,8,0,1,23,1,0,1,82,29,4,5,123,4,0,1,51,33,17,52,92,6,1,2,25,1,0,13,37,21,7,9,123,13,0,1,35,3,0,6,123,5,0,2,123,3,0,1,117,3,0,3,123,10,0,0,12,11,123,9,2,15,14,5,123,56,66,4,17,4,3,21,98,32,13,35,96,8,2,8,81,18,11,37,123,4,1,1,3,1,54,2,0,4,107,15,42,19,36,2,18,9,29,56,56,11,7,11,52,39,13,27,48,5,5,12,72,32,12,12
184,167,2,0,31,11,2,0,2,17,3,5,22,5,0,0,0,11,12,24,38,10,0,0,0,0,32,130,8,12,1,0,0,0,95,130,13,6,0,1,4,18,11,2,65,16,0,0,0,5,1,5,76,39,0,0,0,0,0,6,55,112,12,0,0,0,3,20,8,19,76,53,21,6,14,5,38,6,33,29,1,0,5,34,122,29,0,2,0,0,3,72,113,75,0,0,0,0,0,20,54,75,130,80,13,5,12,59,2,4,130,130,1,0,8,20,55,7,77,124,0,0,2,91,130,35,9,3,1,6,0,79
186,239,3,1,1,0,0,27,125,125,3,0,125,4,0,3,22,76,31,34,84,1,0,0,17,95,29,40,6,2,0,0,15,97,30,9,4,1,0,6,125,125,0,0,125,37,0,3,32,28,3,15,61,13,0,0,76,100,7,11,27,17,1,0,22,23,10,12,7,2,1,31,123,76,2,1,125,4,0,9,36,35,8,34,52,15,0,0,31,125,12,15,33,15,0,1,12,18,9,10,7,2,3,13,103,50,1,4,103,0,0,0,46,47,11,35,58,9,0,0,28,41,10,30,16,6,0,1,11,9,5,11
199,214,2,0,41,29,0,0,0,0,0,0,134,33,0,0,0,0,0,2,134,41,0,0,0,0,0,0,94,27,0,0,0,1,0,0,49,16,0,0,0,0,0,12,134,22,0,0,0,1,4,13,134,24,0,0,0,7,50,84,73,10,1,2,1,1,67,94,62,18,0,0,2,1,1,4,134,29,0,1,19,20,8,9,14,0,3,24,65,106,134,68,2,0,13,12,3,10,134,134,66,24,0,0,0,0,1,1,88,23,0,4,39,3,0,0,1,0,15,78,95,14,5,0,0,0,82,52,4,2,37,9
202,102,3,0,19,5,1,1,15,29,13,8,47,51,28,13,2,0,3,28,52,9,12,30,4,0,15,93,95,44,5,1,0,0,0,34,44,15,12,21,20,2,0,14,120,113,36,44,1,0,0,23,58,41,117,120,5,0,1,25,120,33,49,14,0,0,0,75,30,24,27,19,19,2,0,3,120,67,7,7,1,0,0,120,79,17,97,78,0,0,18,111,12,15,108,63,2,6,18,20,19,30,19,34,14,0,0,0,105,120,1,2,3,10,1,11,34,36,2,1,2,29,62,59,9,25,12,15,4,18,55,39
218,44,3,2,2,0,0,0,0,0,177,70,85,4,4,0,0,0,73,124,35,7,35,7,0,0,0,9,0,0,16,47,56,1,0,0,63,8,0,0,0,0,63,66,177,10,0,0,0,0,14,85,109,6,3,2,1,1,2,6,0,0,1,6,104,6,0,0,100,17,0,0,0,0,0,0,177,23,0,0,0,0,0,3,103,4,2,1,1,5,11,8,0,0,1,5,92,22,3,0,82,15,0,0,0,0,0,0,177,17,0,0,0,0,0,0,74,7,5,1,1,0,1,1,0,0,2,9,81,3,0,0
233,184,3,0,8,0,1,5,8,3,1,9,90,0,0,0,0,0,0,109,119,3,0,0,0,0,0,120,63,50,12,0,0,0,0,26,1,33,72,9,4,0,0,0,65,12,60,42,0,0,1,45,120,79,6,4,0,0,2,90,118,23,4,3,2,1,1,74,0,88,112,13,0,0,0,0,18,14,63,120,26,0,0,5,120,34,8,37,21,3,24,120,79,6,2,3,3,4,24,113,0,9,10,2,0,0,0,0,0,0,3,70,41,0,0,0,55,1,0,88,57,0,3,55,120,1,0,2,0,0,1,72
246,188,2,0,108,31,0,2,0,0,0,22,128,43,1,0,0,0,0,9,86,71,42,0,0,0,0,0,4,17,45,0,0,0,0,0,128,128,10,14,6,0,0,21,120,128,30,9,6,2,2,10,128,13,1,0,0,0,0,3,32,6,2,0,0,0,0,0,128,18,1,4,27,2,3,123,127,14,3,4,6,6,15,92,128,0,0,0,0,0,0,7,36,0,0,0,0,0,0,4,128,29,0,7,30,0,0,12,128,41,0,0,0,0,0,11,128,2,0,0,0,0,0,5,27,3,0,0,0,0,0,1
16,199,3,0,28,1,0,5,58,5,1,19,153,14,0,1,7,3,11,81,46,35,16,0,0,1,7,15,5,10,20,16,22,5,5,7,25,13,6,31,37,2,0,2,153,109,10,8,5,0,8,43,51,95,56,2,0,2,58,23,0,15,38,41,9,18,54,2,6,1,1,4,33,11,3,10,92,11,1,1,12,6,98,153,17,10,3,0,0,7,153,74,7,6,1,3,1,40,153,10,0,0,1,2,24,7,0,0,8,50,14,3,15,4,21,21,13,103,70,10,0,0,44,14,14,151,98,10,0,0,20,5
16,199,3,0,0,0,0,0,0,3,17,1,2,6,8,3,4,17,20,4,0,18,56,8,6,43,33,0,18,117,43,0,0,11,28,3,22,12,3,12,5,8,32,3,103,135,82,6,2,4,13,9,10,86,135,48,5,4,0,1,23,103,123,11,0,0,1,6,33,10,45,108,21,0,0,3,135,51,15,8,1,0,0,88,85,19,36,89,23,2,0,28,4,10,17,49,16,1,1,0,3,2,30,135,88,4,0,0,135,6,12,19,7,1,0,88,102,1,1,9,18,24,5,91,1,2,12,17,26,43,10,0
24,115,3,0,3,78,59,3,0,0,0,0,70,66,34,10,0,0,0,0,29,38,68,119,13,0,0,0,0,0,5,89,37,3,0,0,0,27,110,61,0,0,0,0,75,47,59,28,0,0,0,5,119,41,27,100,37,0,0,35,2,0,2,119,119,1,0,2,0,1,57,119,16,0,0,0,11,45,119,40,1,0,0,1,88,64,43,21,13,1,2,19,10,8,2,119,119,10,3,2,0,1,29,60,19,3,2,1,0,33,80,30,3,20,18,0,9,21,37,12,9,100,38,1,2,2,0,19,53,99,52,0
35,115,3,0,33,12,0,0,0,0,0,53,73,11,9,14,1,0,0,42,8,5,41,68,6,2,0,1,0,0,17,40,13,2,0,0,33,92,5,0,0,0,0,1,104,86,27,2,0,0,0,16,122,58,108,51,0,0,0,21,11,10,89,122,7,0,0,6,6,122,118,6,0,0,0,0,15,83,112,15,0,0,0,0,122,44,40,6,0,0,0,73,56,11,15,122,11,0,0,68,0,33,122,27,0,0,0,0,0,11,122,81,1,0,0,0,12,86,84,15,0,0,0,3,50,36,32,9,7,17,2,8
40,230,3,0,8,3,3,7,7,3,7,10,1,4,17,87,26,0,0,0,1,11,70,150,75,1,0,0,6,1,10,124,63,5,0,0,29,4,3,5,2,0,3,34,34,15,11,21,10,0,0,6,83,39,50,137,103,0,0,5,1,1,15,150,150,13,2,0,28,17,8,14,4,0,0,5,40,15,7,7,0,0,0,3,129,8,2,29,117,0,0,15,6,0,0,82,150,17,4,1,10,11,5,4,3,1,0,2,25,16,2,0,0,0,0,5,76,6,1,14,44,0,0,20,10,0,0,103,150,0,0,4
